Algorithm,Instance,Run,Time.s,Accuracy
Standard,Inst8,5,132.5,0.934
Standard,Inst8,6,186.4,0.897
Standard,Inst8,7,154,0.876
Standard,Inst8,8,218.1,0.932
Standard,Inst8,9,149.5,0.927
Standard,Inst8,10,157.7,0.915
Standard,Inst8,11,152.7,0.902
Standard,Inst8,12,159.4,0.921
Standard,Inst8,13,142.3,0.91
Standard,Inst8,14,164.5,0.897
Standard,Inst8,15,161.1,0.924
Standard,Inst8,16,190.2,0.908
Standard,Inst8,17,174.6,0.93
Standard,Inst8,18,178.1,0.921
Standard,Inst8,19,207.4,0.923
Standard,Inst8,20,129.7,0.924
Standard,Inst8,21,151.3,0.874
Standard,Inst8,22,181.5,0.876
Standard,Inst8,23,179.3,0.953
Standard,Inst8,24,169.3,0.934
Standard,Inst8,25,176.8,0.886
Standard,Inst8,26,165.2,0.904
Standard,Inst8,27,152.4,0.897
Standard,Inst8,28,199.4,0.884
Standard,Inst8,29,164.7,0.938
Standard,Inst8,30,161.9,0.944
Standard,Inst9,1,181.1,0.867
Standard,Inst9,2,194.8,0.891
Standard,Inst9,3,207.7,0.906
Standard,Inst9,4,232.9,0.894
Standard,Inst9,5,166.9,0.926
Standard,Inst9,6,186.8,0.895
Standard,Inst9,7,167.4,0.893
Standard,Inst9,8,207.4,0.927
Standard,Inst9,9,188.7,0.87
Standard,Inst9,10,182.5,0.877
Standard,Inst9,11,191.8,0.903
Standard,Inst9,12,225.9,0.946
Standard,Inst9,13,200.9,0.907
Standard,Inst9,14,191.1,0.886
Standard,Inst9,15,197.6,0.92
Standard,Inst9,16,229.3,0.894
Standard,Inst9,17,225.4,0.896
Standard,Inst9,18,174.6,0.89
Standard,Inst9,19,225.6,0.907
Standard,Inst9,20,177.8,0.91
Standard,Inst9,21,156,0.885
Standard,Inst9,22,193.5,0.902
Standard,Inst9,23,198.5,0.889
Standard,Inst9,24,185.9,0.919
Standard,Inst9,25,213.8,0.948
Standard,Inst9,26,215.6,0.909
Standard,Inst9,27,201.1,0.896
Standard,Inst9,28,222.1,0.885
Standard,Inst9,29,181.8,0.887
Standard,Inst9,30,189.8,0.884
Standard,Inst10,1,176.1,0.897
Standard,Inst10,2,200.4,0.872
Standard,Inst10,3,188,0.892
Standard,Inst10,4,194.4,0.919
Standard,Inst10,5,157.9,0.932
Standard,Inst10,6,189.5,0.878
Standard,Inst10,7,166,0.906
Standard,Inst10,8,185.2,0.919
Standard,Inst10,9,171.3,0.882
Standard,Inst10,10,197.2,0.886
Standard,Inst10,11,156.5,0.915
Standard,Inst10,12,150.3,0.907
Standard,Inst10,13,155.1,0.938
Standard,Inst10,14,181.9,0.893
Standard,Inst10,15,167.5,0.86
Standard,Inst10,16,162.6,0.881
Standard,Inst10,17,178.1,0.884
Standard,Inst10,18,192.2,0.893
Standard,Inst10,19,177.2,0.926
Standard,Inst10,20,128.7,0.893
Standard,Inst10,21,140.2,0.905
Standard,Inst10,22,180.4,0.878
Standard,Inst10,23,129.9,0.899
Standard,Inst10,24,190.5,0.899
Standard,Inst10,25,168.3,0.945
Standard,Inst10,26,200.3,0.891
Standard,Inst10,27,169.2,0.912
Standard,Inst10,28,172.5,0.887
Standard,Inst10,29,189.5,0.883
Standard,Inst10,30,166.5,0.901
Standard,Inst11,1,163.1,0.863
Standard,Inst11,2,157.3,0.869
Standard,Inst11,3,194.4,0.876
Standard,Inst11,4,157.6,0.866
Standard,Inst11,5,169.6,0.857
Standard,Inst11,6,152,0.869
Standard,Inst11,7,134.5,0.909
Standard,Inst11,8,205.8,0.845
Standard,Inst11,9,181.1,0.837
Standard,Inst11,10,185.3,0.897
Standard,Inst11,11,165.2,0.86
Standard,Inst11,12,165.1,0.868
Standard,Inst11,13,181.4,0.86
Standard,Inst11,14,176.2,0.863
Standard,Inst11,15,155.2,0.832
Standard,Inst11,16,172.7,0.855
Standard,Inst11,17,173.4,0.875
Standard,Inst11,18,170.8,0.854
Standard,Inst11,19,188.1,0.883
Standard,Inst11,20,174.2,0.896
Standard,Inst11,21,168.4,0.854
Standard,Inst11,22,128.2,0.891
Standard,Inst11,23,201.8,0.873
Standard,Inst11,24,158.6,0.887
Standard,Inst11,25,200.8,0.896
Standard,Inst11,26,189.6,0.862
Standard,Inst11,27,140.6,0.848
Standard,Inst11,28,189.7,0.877
Standard,Inst11,29,173.8,0.866
Standard,Inst11,30,164,0.863
Standard,Inst12,1,126.3,0.914
Standard,Inst12,2,192.3,0.922
Standard,Inst12,3,185.2,0.925
Standard,Inst12,4,186,0.885
Standard,Inst12,5,160.6,0.931
Standard,Inst12,6,178.1,0.893
Standard,Inst12,7,166.1,0.912
Standard,Inst12,8,145.9,0.885
Standard,Inst12,9,167.3,0.909
Standard,Inst12,10,175.7,0.884
Standard,Inst12,11,224.2,0.906
Standard,Inst12,12,134.9,0.922
Standard,Inst12,13,189.5,0.923
Standard,Inst12,14,168.7,0.91
Standard,Inst12,15,164,0.887
Standard,Inst12,16,160.4,0.897
Standard,Inst12,17,159.9,0.937
Standard,Inst12,18,211.9,0.908
Standard,Inst12,19,172.7,0.91
Standard,Inst12,20,190.1,0.919
Standard,Inst12,21,185.8,0.881
Standard,Inst12,22,173.5,0.942
Standard,Inst12,23,157.6,0.896
Standard,Inst12,24,144.9,0.906
Standard,Inst12,25,167.6,0.88
Standard,Inst12,26,194.4,0.89
Standard,Inst12,27,180.6,0.898
Standard,Inst12,28,190,0.919
Standard,Inst12,29,171,0.907
Standard,Inst12,30,196.1,0.929
Standard,Inst13,1,159.1,0.876
Standard,Inst13,2,200.7,0.867
Standard,Inst13,3,177.5,0.89
Standard,Inst13,4,180.7,0.883
Standard,Inst13,5,182.3,0.886
Standard,Inst13,6,130.3,0.866
Standard,Inst13,7,169.7,0.872
Standard,Inst13,8,179.5,0.863
Standard,Inst13,9,180.9,0.88
Standard,Inst13,10,217.6,0.913
Standard,Inst13,11,191.8,0.879
Standard,Inst13,12,182.1,0.888
Standard,Inst13,13,206.1,0.907
Standard,Inst13,14,165.5,0.835
Standard,Inst13,15,216,0.891
Standard,Inst13,16,189.9,0.877
Standard,Inst13,17,163,0.896
Standard,Inst13,18,191.7,0.914
Standard,Inst13,19,183.5,0.877
Standard,Inst13,20,171.7,0.916
Standard,Inst13,21,212.3,0.834
Standard,Inst13,22,187.8,0.899
Standard,Inst13,23,181.6,0.912
Standard,Inst13,24,150.8,0.883
Standard,Inst13,25,151,0.875
Standard,Inst13,26,173.2,0.9
Standard,Inst13,27,153.1,0.86
Standard,Inst13,28,179.4,0.901
Standard,Inst13,29,148.8,0.845
Standard,Inst13,30,171.8,0.896
Standard,Inst14,1,173,0.876
Standard,Inst14,2,134.6,0.907
Standard,Inst14,3,204.2,0.883
Standard,Inst14,4,176.8,0.881
Standard,Inst14,5,154.2,0.88
Standard,Inst14,6,169.8,0.854
Standard,Inst14,7,178.2,0.892
Standard,Inst14,8,192.5,0.885
Standard,Inst14,9,190.9,0.881
Standard,Inst14,10,168.4,0.868
Standard,Inst14,11,165.3,0.868
Standard,Inst14,12,180.2,0.881
Standard,Inst14,13,225.7,0.883
Standard,Inst14,14,190.4,0.887
Standard,Inst14,15,176.6,0.866
Standard,Inst14,16,207,0.862
Standard,Inst14,17,170.1,0.86
Standard,Inst14,18,199.1,0.884
Standard,Inst14,19,229.4,0.88
Standard,Inst14,20,209.2,0.917
Standard,Inst14,21,170.8,0.863
Standard,Inst14,22,213.9,0.879
Standard,Inst14,23,200.8,0.898
Standard,Inst14,24,198.3,0.888
Standard,Inst14,25,203.1,0.856
Standard,Inst14,26,176.3,0.894
Standard,Inst14,27,241.6,0.881
Standard,Inst14,28,204.8,0.846
Standard,Inst14,29,194,0.905
Standard,Inst14,30,215.3,0.894
Standard,Inst15,1,210.8,0.943
Standard,Inst15,2,219.2,0.885
Standard,Inst15,3,213.4,0.905
Standard,Inst15,4,180.9,0.921
Standard,Inst15,5,183,0.924
Standard,Inst15,6,206.5,0.895
Standard,Inst15,7,181.8,0.92
Standard,Inst15,8,181.8,0.92
Standard,Inst15,9,171.2,0.886
Standard,Inst15,10,223,0.899
Standard,Inst15,11,179,0.925
Standard,Inst15,12,174.8,0.898
Standard,Inst15,13,188.9,0.907
Standard,Inst15,14,211.7,0.889
Standard,Inst15,15,165.1,0.936
Standard,Inst15,16,168.4,0.897
Standard,Inst15,17,203.8,0.894
Standard,Inst15,18,191,0.905
Standard,Inst15,19,194.8,0.903
Standard,Inst15,20,188.4,0.912
Standard,Inst15,21,226.7,0.894
Standard,Inst15,22,177.1,0.897
Standard,Inst15,23,199.8,0.875
Standard,Inst15,24,213.5,0.959
Standard,Inst15,25,226.3,0.899
Standard,Inst15,26,216.6,0.875
Standard,Inst15,27,187.1,0.939
Standard,Inst15,28,194.9,0.933
Standard,Inst15,29,206.5,0.887
Standard,Inst15,30,200.3,0.919
Standard,Inst16,1,138.4,0.887
Standard,Inst16,2,151.6,0.919
Standard,Inst16,3,130.8,0.912
Standard,Inst16,4,148,0.92
Standard,Inst16,5,153.2,0.92
Standard,Inst16,6,162.3,0.885
Standard,Inst16,7,124.1,0.901
Standard,Inst16,8,128.8,0.903
Standard,Inst16,9,112.6,0.94
Standard,Inst16,10,170.3,0.864
Standard,Inst16,11,121.1,0.89
Standard,Inst16,12,161.7,0.942
Standard,Inst16,13,140,0.931
Standard,Inst16,14,149,0.922
Standard,Inst16,15,156.3,0.948
Standard,Inst16,16,119.4,0.915
Standard,Inst16,17,152.8,0.903
Standard,Inst16,18,126.9,0.888
Standard,Inst16,19,162.1,0.923
Standard,Inst16,20,160.4,0.925
Standard,Inst16,21,112.9,0.913
Standard,Inst16,22,123.5,0.924
Standard,Inst16,23,152.2,0.884
Standard,Inst16,24,151.4,0.921
Standard,Inst16,25,152.8,0.895
Standard,Inst16,26,132.7,0.856
Standard,Inst16,27,133.9,0.926
Standard,Inst16,28,129.5,0.909
Standard,Inst16,29,187.8,0.871
Standard,Inst16,30,123.7,0.863
Standard,Inst17,1,171.4,0.876
Standard,Inst17,2,132.6,0.887
Standard,Inst17,3,183.8,0.852
Standard,Inst17,4,130.1,0.856
Standard,Inst17,5,178.9,0.897
Standard,Inst17,6,162.7,0.852
Standard,Inst17,7,154.1,0.876
Standard,Inst17,8,163.4,0.846
Standard,Inst17,9,167.6,0.888
Standard,Inst17,10,193.3,0.859
Standard,Inst17,11,149.9,0.858
Standard,Inst17,12,181.2,0.867
Standard,Inst17,13,199.3,0.869
Standard,Inst17,14,206.4,0.921
Standard,Inst17,15,197.9,0.848
Standard,Inst17,16,123.4,0.909
Standard,Inst17,17,210.6,0.874
Standard,Inst17,18,147.6,0.903
Standard,Inst17,19,178.8,0.865
Standard,Inst17,20,147.3,0.883
Standard,Inst17,21,139.8,0.897
Standard,Inst17,22,152.8,0.86
Standard,Inst17,23,121.3,0.841
Standard,Inst17,24,174.3,0.884
Standard,Inst17,25,193.1,0.882
Standard,Inst17,26,148.6,0.897
Standard,Inst17,27,177.3,0.861
Standard,Inst17,28,155,0.906
Standard,Inst17,29,152.5,0.907
Standard,Inst17,30,142.1,0.888
Proposed,Inst1,1,90.43,0.846
Proposed,Inst1,2,108.6,0.85
Proposed,Inst1,3,80.47,0.854
Proposed,Inst1,4,68.59,0.842
Proposed,Inst1,5,97.08,0.863
Proposed,Inst1,6,118,0.87
Proposed,Inst1,7,151.9,0.854
Proposed,Inst1,8,103.6,0.873
Proposed,Inst1,9,67.13,0.83
Proposed,Inst1,10,110.7,0.878
Proposed,Inst1,11,127.5,0.866
Proposed,Inst1,12,80.76,0.86
Proposed,Inst1,13,127.3,0.879
Proposed,Inst1,14,100.6,0.857
Proposed,Inst1,15,134.7,0.84
Proposed,Inst1,16,130.5,0.866
Proposed,Inst1,17,89.91,0.859
Proposed,Inst1,18,118.1,0.873
Proposed,Inst1,19,125.5,0.867
Proposed,Inst1,20,99.11,0.831
Proposed,Inst1,21,99.25,0.88
Proposed,Inst1,22,102.5,0.869
Proposed,Inst1,23,123.6,0.857
Proposed,Inst1,24,105.8,0.876
Proposed,Inst1,25,99.58,0.886
Proposed,Inst1,26,81.57,0.848
Proposed,Inst1,27,82.5,0.86
Proposed,Inst1,28,76.99,0.859
Proposed,Inst1,29,75.5,0.866
Proposed,Inst1,30,56.72,0.917
Proposed,Inst2,1,99.16,0.852
Proposed,Inst2,2,130.3,0.845
Proposed,Inst2,3,127.9,0.899
Proposed,Inst2,4,132.3,0.876
Proposed,Inst2,5,119.3,0.895
Proposed,Inst2,6,75.2,0.839
Proposed,Inst2,7,144.9,0.86
Proposed,Inst2,8,92.91,0.88
Proposed,Inst2,9,100.4,0.856
Proposed,Inst2,10,104.2,0.897
Proposed,Inst2,11,90.91,0.826
Proposed,Inst2,12,96.66,0.882
Proposed,Inst2,13,117.7,0.897
Proposed,Inst2,14,145.9,0.851
Proposed,Inst2,15,140.4,0.904
Proposed,Inst2,16,168.6,0.842
Proposed,Inst2,17,105.4,0.866
Proposed,Inst2,18,125.7,0.867
Proposed,Inst2,19,92.19,0.853
Proposed,Inst2,20,185.4,0.911
Proposed,Inst2,21,89.74,0.866
Proposed,Inst2,22,122.3,0.867
Proposed,Inst2,23,157.7,0.897
Proposed,Inst2,24,51.72,0.868
Proposed,Inst2,25,99.56,0.859
Proposed,Inst2,26,141.5,0.869
Proposed,Inst2,27,150.3,0.901
Proposed,Inst2,28,95.61,0.87
Proposed,Inst2,29,124.2,0.873
Proposed,Inst2,30,46.67,0.864
Proposed,Inst3,1,46.27,0.851
Proposed,Inst3,2,107,0.84
Proposed,Inst3,3,137.6,0.811
Proposed,Inst3,4,50.5,0.829
Proposed,Inst3,5,82.28,0.834
Proposed,Inst3,6,61.96,0.868
Proposed,Inst3,7,84.66,0.847
Proposed,Inst3,8,98.41,0.829
Proposed,Inst3,9,102.1,0.852
Proposed,Inst3,10,101.4,0.862
Proposed,Inst3,11,100.5,0.829
Proposed,Inst3,12,104.2,0.815
Proposed,Inst3,13,100.5,0.882
Proposed,Inst3,14,132.5,0.848
Proposed,Inst3,15,39.25,0.828
Proposed,Inst3,16,78.19,0.842
Proposed,Inst3,17,38.9,0.838
Proposed,Inst3,18,73.41,0.86
Proposed,Inst3,19,29.29,0.865
Proposed,Inst3,20,55.29,0.832
Proposed,Inst3,21,48.12,0.856
Proposed,Inst3,22,71.31,0.856
Proposed,Inst3,23,84.08,0.838
Proposed,Inst3,24,48.79,0.884
Proposed,Inst3,25,86.26,0.859
Proposed,Inst3,26,132.6,0.863
Proposed,Inst3,27,117.2,0.814
Proposed,Inst3,28,80.12,0.852
Proposed,Inst3,29,44.77,0.85
Proposed,Inst3,30,37,0.848
Proposed,Inst4,1,112.9,0.871
Proposed,Inst4,2,94.84,0.858
Proposed,Inst4,3,16.53,0.838
Proposed,Inst4,4,99.31,0.849
Proposed,Inst4,5,71.52,0.841
Proposed,Inst4,6,89.51,0.809
Proposed,Inst4,7,50.94,0.863
Proposed,Inst4,8,65.96,0.862
Proposed,Inst4,9,75.82,0.852
Proposed,Inst4,10,72.38,0.88
Proposed,Inst4,11,126.6,0.852
Proposed,Inst4,12,84.28,0.851
Proposed,Inst4,13,82.4,0.829
Proposed,Inst4,14,71.99,0.861
Proposed,Inst4,15,32.24,0.834
Proposed,Inst4,16,46.19,0.887
Proposed,Inst4,17,81.83,0.86
Proposed,Inst4,18,115.5,0.875
Proposed,Inst4,19,95.3,0.852
Proposed,Inst4,20,109.9,0.885
Proposed,Inst4,21,87.09,0.867
Proposed,Inst4,22,74.88,0.89
Proposed,Inst4,23,98.57,0.87
Proposed,Inst4,24,110.6,0.858
Proposed,Inst4,25,105.9,0.841
Proposed,Inst4,26,94.83,0.874
Proposed,Inst4,27,128.7,0.837
Proposed,Inst4,28,83.9,0.865
Proposed,Inst4,29,107.8,0.868
Proposed,Inst4,30,87.81,0.868
Proposed,Inst5,1,60.55,0.855
Proposed,Inst5,2,107.7,0.866
Proposed,Inst5,3,119.8,0.885
Proposed,Inst5,4,114,0.88
Proposed,Inst5,5,83.2,0.841
Proposed,Inst5,6,128.5,0.808
Proposed,Inst5,7,127.6,0.853
Proposed,Inst5,8,122.7,0.845
Proposed,Inst5,9,44.09,0.86
Proposed,Inst5,10,98.46,0.824
Proposed,Inst5,11,115.4,0.845
Proposed,Inst5,12,81.04,0.828
Proposed,Inst5,13,83.5,0.835
Proposed,Inst5,14,97.84,0.841
Proposed,Inst5,15,142.6,0.861
Proposed,Inst5,16,41.14,0.882
Proposed,Inst5,17,62.95,0.863
Proposed,Inst5,18,104.1,0.851
Proposed,Inst5,19,81.46,0.851
Proposed,Inst5,20,96.89,0.871
Proposed,Inst5,21,55.47,0.866
Proposed,Inst5,22,103.2,0.842
Proposed,Inst5,23,91.55,0.853
Proposed,Inst5,24,66.44,0.861
Proposed,Inst5,25,75.58,0.826
Proposed,Inst5,26,101.7,0.84
Proposed,Inst5,27,69.3,0.869
Proposed,Inst5,28,61.08,0.808
Proposed,Inst5,29,114,0.872
Proposed,Inst5,30,134.2,0.847
Proposed,Inst6,1,95.8,0.852
Proposed,Inst6,2,174.5,0.812
Proposed,Inst6,3,99.76,0.844
Proposed,Inst6,4,161.5,0.856
Proposed,Inst6,5,206.6,0.845
Proposed,Inst6,6,134.6,0.846
Proposed,Inst6,7,112,0.845
Proposed,Inst6,8,119,0.88
Proposed,Inst6,9,137.6,0.811
Proposed,Inst6,10,163.7,0.82
Proposed,Inst6,11,124,0.838
Proposed,Inst6,12,154.9,0.788
Proposed,Inst6,13,198.5,0.82
Proposed,Inst6,14,210.8,0.831
Proposed,Inst6,15,123.8,0.819
Proposed,Inst6,16,117.1,0.871
Proposed,Inst6,17,147.9,0.826
Proposed,Inst6,18,162,0.845
Proposed,Inst6,19,166.4,0.793
Proposed,Inst6,20,116.7,0.815
Proposed,Inst6,21,138.1,0.84
Proposed,Inst6,22,191.4,0.856
Proposed,Inst6,23,135,0.867
Proposed,Inst6,24,116.2,0.814
Proposed,Inst6,25,156.7,0.782
Proposed,Inst6,26,168.2,0.817
Proposed,Inst6,27,113.1,0.824
Proposed,Inst6,28,146.8,0.838
Proposed,Inst6,29,112.9,0.839
Proposed,Inst6,30,111.1,0.819
Proposed,Inst7,1,105.2,0.88
Proposed,Inst7,2,65.4,0.855
Proposed,Inst7,3,67.94,0.876
Proposed,Inst7,4,90.87,0.915
Proposed,Inst7,5,68.54,0.873
Proposed,Inst7,6,85.99,0.874
Proposed,Inst7,7,91.16,0.864
Proposed,Inst7,8,44.82,0.833
Proposed,Inst7,9,159.6,0.888
Proposed,Inst7,10,78.7,0.877
Proposed,Inst7,11,31.56,0.886
Proposed,Inst7,12,20.17,0.875
Proposed,Inst7,13,68.16,0.854
Proposed,Inst7,14,73.18,0.892
Proposed,Inst7,15,87.75,0.873
Proposed,Inst7,16,39.7,0.887
Proposed,Inst7,17,68.99,0.908
Proposed,Inst7,18,85.07,0.86
Proposed,Inst7,19,83.05,0.896
Proposed,Inst7,20,109.7,0.89
Proposed,Inst7,21,140,0.871
Proposed,Inst7,22,110.5,0.876
Proposed,Inst7,23,65.44,0.891
Proposed,Inst7,24,112.6,0.836
Proposed,Inst7,25,43.08,0.881
Proposed,Inst7,26,93.13,0.847
Proposed,Inst7,27,33.64,0.833
Proposed,Inst7,28,143,0.896
Proposed,Inst7,29,63.29,0.884
Proposed,Inst7,30,120.8,0.855
Proposed,Inst8,1,91.98,0.88
Proposed,Inst8,2,112.8,0.899
Proposed,Inst8,3,117.5,0.882
Proposed,Inst8,4,79.96,0.88
Proposed,Inst8,5,76.25,0.887
Proposed,Inst8,6,92.82,0.915
Proposed,Inst8,7,66.04,0.902
Proposed,Inst8,8,142.9,0.876
